div_dpto;departamento;ano;casos;proyeccion;tasa;hist_dpto;porcentaje
81;ARAUCA;2023;89;308301;28.867892092468075;1886;4.71898197242842
81;ARAUCA;2022;356;304978;116.72973132488245;1886;18.87592788971368
81;ARAUCA;2021;185;301270;61.40671158761244;1886;9.809119830328738
81;ARAUCA;2020;115;294206;39.08825788733064;1886;6.097560975609756
81;ARAUCA;2019;160;280109;57.120620901149195;1886;8.48356309650053
81;ARAUCA;2018;128;262174;48.8225377039676;1886;6.786850477200425
81;ARAUCA;2017;85;250502;33.931864815450574;1886;4.506892895015906
81;ARAUCA;2016;87;244206;35.62566030318665;1886;4.612937433722164
81;ARAUCA;2015;82;239772;34.199155864738174;1886;4.3478260869565215
81;ARAUCA;2014;143;236931;60.355124487720055;1886;7.58218451749735
81;ARAUCA;2013;121;234529;51.592766779374834;1886;6.415694591728525
81;ARAUCA;2012;155;232316;66.71946831040479;1886;8.218451749734887
81;ARAUCA;2011;125;230349;54.265484113236866;1886;6.6277836691410394
81;ARAUCA;2010;55;228513;24.068652549307917;1886;2.916224814422057
52;NARIÑO;2023;237;1631117;14.529920293884498;7209;3.2875572201414895
52;NARIÑO;2022;534;1629181;32.777205233795385;7209;7.4074074074074066
52;NARIÑO;2021;575;1627386;35.33273605647339;7209;7.976140934942433
52;NARIÑO;2020;646;1627589;39.69060985297885;7209;8.961020946039673
52;NARIÑO;2019;572;1628981;35.11397616055682;7209;7.934526286586212
52;NARIÑO;2018;643;1630592;39.433530889394774;7209;8.91940629768345
52;NARIÑO;2017;544;1621984;33.53917177974628;7209;7.546122901928146
52;NARIÑO;2016;451;1615767;27.912440345668653;7209;6.256068802885283
52;NARIÑO;2015;448;1608726;27.848123297565902;7209;6.214454154529061
52;NARIÑO;2014;480;1601466;29.972537662366854;7209;6.658343736995423
52;NARIÑO;2013;597;1594354;37.444632747808825;7209;8.281315022888057
52;NARIÑO;2012;671;1586945;42.282498763347185;7209;9.307809682341519
52;NARIÑO;2011;591;1578559;37.439208797390535;7209;8.198085726175613
52;NARIÑO;2010;220;1569413;14.017979970855347;7209;3.051740879456235
11;BOGOTÁ D.C. (CT);2023;618;7968095;7.7559316248112005;15791;3.913621683237287
11;BOGOTÁ D.C. (CT);2022;1007;7901653;12.744168846695748;15791;6.37705021847888
11;BOGOTÁ D.C. (CT);2021;1142;7834167;14.577172020969172;15791;7.231967576467609
11;BOGOTÁ D.C. (CT);2020;1197;7743955;15.457217920300414;15791;7.580267240833385
11;BOGOTÁ D.C. (CT);2019;1052;7592871;13.855101713172791;15791;6.6620226711417905
11;BOGOTÁ D.C. (CT);2018;1064;7412566;14.3540037282636;15791;6.7380153251852315
11;BOGOTÁ D.C. (CT);2017;1137;7337449;15.495848761606384;15791;7.200303970616173
11;BOGOTÁ D.C. (CT);2016;1266;7300918;17.340285153182105;15791;8.017225001583181
11;BOGOTÁ D.C. (CT);2015;1344;7273265;18.478633736018143;15791;8.511177252865556
11;BOGOTÁ D.C. (CT);2014;1336;7252949;18.420093675000334;15791;8.460515483503261
11;BOGOTÁ D.C. (CT);2013;1269;7228427;17.555686735163818;15791;8.036223165094041
11;BOGOTÁ D.C. (CT);2012;1267;7195980;17.60705282671714;15791;8.023557722753468
11;BOGOTÁ D.C. (CT);2011;1638;7152656;22.900584062759346;15791;10.372997276929896
11;BOGOTÁ D.C. (CT);2010;454;7096886;6.397171942736574;15791;2.87505541131024
13;BOLÍVAR;2023;408;2258929;18.061656652333916;5558;7.3407700611730835
13;BOLÍVAR;2022;618;2236603;27.63118890567526;5558;11.11910759265923
13;BOLÍVAR;2021;427;2213061;19.29454271707829;5558;7.682619647355164
13;BOLÍVAR;2020;478;2180976;21.91679321551452;5558;8.6002159050018
13;BOLÍVAR;2019;383;2130512;17.97689944952199;5558;6.890967974091399
13;BOLÍVAR;2018;386;2070110;18.646352126215515;5558;6.944944224541202
13;BOLÍVAR;2017;404;2035711;19.84564606665681;5558;7.268801727240014
13;BOLÍVAR;2016;387;2013010;19.22494175389094;5558;6.962936308024468
13;BOLÍVAR;2015;405;1993760;20.313377738544258;5558;7.286793810723282
13;BOLÍVAR;2014;405;1977478;20.480632401472988;5558;7.286793810723282
13;BOLÍVAR;2013;427;1961250;21.77182919056724;5558;7.682619647355164
13;BOLÍVAR;2012;382;1944299;19.647183895069634;5558;6.872975890608132
13;BOLÍVAR;2011;335;1926597;17.38817199445447;5558;6.027347966894566
13;BOLÍVAR;2010;113;1907930;5.922649153794951;5558;2.033105433609212
85;CASANARE;2023;30;444602;6.747607972973581;992;3.024193548387097
85;CASANARE;2022;77;442068;17.418134766596992;992;7.762096774193548
85;CASANARE;2021;87;439238;19.807029446450443;992;8.770161290322582
85;CASANARE;2020;108;435195;24.816461586185504;992;10.887096774193548
85;CASANARE;2019;61;428563;14.2336132610608;992;6.149193548387097
85;CASANARE;2018;50;420504;11.89049331278656;992;5.040322580645161
85;CASANARE;2017;73;411255;17.750544066333543;992;7.358870967741936
85;CASANARE;2016;87;403554;21.558453143817186;992;8.770161290322582
85;CASANARE;2015;77;396320;19.428744448930157;992;7.762096774193548
85;CASANARE;2014;97;389511;24.903019426922476;992;9.778225806451612
85;CASANARE;2013;79;382735;20.640913425738436;992;7.963709677419355
85;CASANARE;2012;94;375872;25.008513536523072;992;9.475806451612904
85;CASANARE;2011;55;368912;14.908704514897861;992;5.544354838709677
85;CASANARE;2010;17;361824;4.698416909878836;992;1.7137096774193548
99;VICHADA;2023;8;116944;6.840881105486386;239;3.3472803347280333
99;VICHADA;2022;19;115778;16.410717061963414;239;7.949790794979079
99;VICHADA;2021;11;114557;9.602206761699415;239;4.602510460251046
99;VICHADA;2020;17;112958;15.049841534021493;239;7.112970711297072
99;VICHADA;2019;20;110599;18.083346142370186;239;8.368200836820083
99;VICHADA;2018;22;107808;20.406648857227665;239;9.205020920502092
99;VICHADA;2017;23;105059;21.892460426998163;239;9.623430962343097
99;VICHADA;2016;15;102663;14.61091142865492;239;6.2761506276150625
99;VICHADA;2015;17;100392;16.933620208781576;239;7.112970711297072
99;VICHADA;2014;17;98228;17.306674268029482;239;7.112970711297072
